user_id,age,gender,membership_level,days_since_last_login,total_orders,browse_duration,page_views,products_viewed,cart_additions,wishlist_additions,search_queries,will_purchase,product_category,product_price,discount_rate,product_rating,used_coupon,is_weekend,order_amount,user_segment,is_churned
U10174,31,1,2,11,10,122.48,19,9,1,1,4,0,0,0,0,0,0,0,0,1,0
U10752,37,0,0,86,6,684.99,11,5,2,1,4,0,0,0,0,0,0,0,0,1,0
U10467,40,0,0,50,10,654.58,30,9,5,1,0,1,4,421.22,0.05,3.9,0,1,421.26,1,0
U10240,63,0,2,81,10,344.83,19,7,1,1,5,0,0,0,0,0,0,0,0,1,0
U10667,60,0,0,36,11,215.37,31,11,0,0,0,1,1,121.03,0,4.6,1,1,113.08,1,0
U10218,41,0,1,21,9,266.21,15,7,3,0,5,0,0,0,0,0,0,0,0,0,0
U10775,21,0,1,13,6,623.12,13,10,1,0,1,0,0,0,0,0,0,0,0,0,0
U10420,26,0,0,88,11,252.2,32,4,4,1,3,1,2,819.52,0,3.4,0,0,832.65,1,0
U10351,45,0,2,25,7,356.94,25,13,1,0,2,0,0,0,0,0,0,0,0,1,0
U10328,22,0,3,31,8,101.5,16,10,2,0,1,0,0,0,0,0,0,0,0,1,0
U10692,43,1,0,50,10,0.54,25,9,2,5,4,1,3,571.5,0,4.1,0,0,524.77,1,0
U10794,24,0,2,44,6,347.09,14,7,0,1,5,0,0,0,0,0,0,0,0,1,0
U10378,34,1,4,32,6,229.23,20,8,1,2,6,0,0,0,0,0,0,0,0,1,0
U10265,33,1,1,22,6,52.14,20,12,1,0,5,0,0,0,0,0,0,0,0,1,0
U10754,37,1,0,49,9,133.49,14,9,1,1,2,0,0,0,0,0,0,0,0,1,0
U10485,45,1,2,5,6,55.81,15,7,5,1,1,0,0,0,0,0,0,0,0,0,0
U10040,37,1,0,35,8,909.79,14,5,2,0,3,0,0,0,0,0,0,0,0,1,0
U10289,43,0,1,82,9,316.01,9,13,3,1,2,0,0,0,0,0,0,0,0,1,0
U10220,42,0,0,35,8,195.71,14,8,0,2,3,0,0,0,0,0,0,0,0,1,0
U10034,63,0,3,28,7,732.36,20,8,5,0,5,1,1,737.32,0.15,4.3,1,1,524.53,1,0
U10699,52,1,2,21,5,148.73,16,9,2,0,2,0,0,0,0,0,0,0,0,1,0
U10543,58,0,0,49,8,169.87,12,9,3,0,3,1,4,742.44,0.1,3.5,0,0,635.73,1,0
U10707,29,1,0,14,5,213.84,19,12,1,0,2,0,0,0,0,0,0,0,0,1,0
U10098,31,1,1,10,10,137.44,8,8,2,1,1,0,0,0,0,0,0,0,0,1,1
U10583,28,1,0,56,6,352.92,16,8,2,1,3,0,0,0,0,0,0,0,0,1,0
U10570,38,1,1,39,6,139.28,12,7,4,0,3,0,0,0,0,0,0,0,0,1,0
U10724,57,0,2,34,9,11.63,18,5,5,2,1,0,0,0,0,0,0,0,0,1,0
U10101,25,1,0,73,7,2423.69,30,11,3,0,3,1,0,273.26,0.05,4.3,0,1,272.48,1,0
